time,x1,y1,x2,y2
0.0,-1.03,2.49,-3.04,-1.1
0.03333333333333333,-1.0329733515922663,2.488767980015941,-3.038910725997289,-1.1035036197411778
0.06666666666666667,-1.0418983290242374,2.4850448460496533,-3.03564462787811,-1.1140072066087012
0.1,-1.0567890786144711,2.478749054954346,-3.030207148784231,-1.1314893133326922
0.13333333333333333,-1.0776670820307883,2.469743654896378,-3.02260824942853,-1.1559154260006168
0.16666666666666666,-1.1045579578047522,2.4578347811376813,-3.012863699714869,-1.1872398484029891
0.2,-1.1374868761385561,2.442769685892981,-3.000996801484768,-1.225408409912389
0.23333333333333334,-1.1764724873045684,2.4242344482577374,-2.987040451795645,-1.2703620564255176
0.26666666666666666,-1.2215192474841043,2.401851565926195,-2.9710394239456153,-1.3220413854928927
0.3,-1.2726080204540646,2.3751776954043673,-2.9530527082771143,-1.3803921756157707
0.3333333333333333,-1.3296848436739261,2.343701881981148,-2.9331557180293015,-1.445371931946482
0.36666666666666664,-1.3926477786779685,2.306844703604266,-2.9114421299814417,-1.5169574222458346
0.4,-1.4613318247947018,2.2639588404796265,-2.8880250998470123,-1.5951531041198024
0.43333333333333335,-1.5354919691251236,2.2143316679498164,-2.8630375747380583,-1.6800002443731834
0.4666666666666667,-1.6147845809547983,2.157190543117641,-2.8366314277624856,-1.7715864027519992
0.5,-1.6987475397426242,2.091711499818951,-2.8089751725866856,-1.870054797500841
0.5333333333333333,-1.7867797122079454,2.017032060492271,-2.780250088592717,-1.975612895705958
0.5666666666666667,-1.8781206572932703,1.9322687909313347,-2.75064470859938,-2.088539389947152
0.6,-1.9718317168852417,1.8365400360372928,-2.7203477952821604,-2.209188553784485
0.6333333333333333,-2.066779907287849,1.7289939552960862,-2.6895401559092726,-2.337990838020206
0.6666666666666666,-2.161626203955556,1.6088415106548244,-2.658385902624815,-2.4754485075890464
0.7,-2.254819833236429,1.4753934545757146,-2.627024027198719,-2.622125154115107
0.7333333333333333,-2.3445999612122437,1.3280996668612841,-2.595561379092887,-2.778628069908941
0.7666666666666666,-2.429005616459875,1.1665884886548785,-2.564068255563688,-2.9455827303942232
0.8,-2.5058937448378655,0.9907031470723662,-2.532577770609141,-3.1235989600657903
0.8333333333333334,-2.5729639729307374,0.8005321430496817,-2.5010899153199597,-3.313228655247447
0.8666666666666667,-2.627787038454722,0.5964307905294909,-2.469580732945372,-3.5149150438739776
0.9,-2.66783210503602,0.37903211920274815,-2.4380163241049337,-3.728933145963646
0.9333333333333333,-2.6904865514994643,0.14924718705042284,-2.4063705202618104,-3.955320047345574
0.9666666666666667,-2.6930605535879835,-0.09174248072877617,-2.374644061054154,-4.193791397606308
1.0,-2.6727680511330085,-0.3424940744921944,-2.342881936646506,-4.443636592266185
1.0333333333333332,-2.626675695429903,-0.6013034104310435,-2.3111839110562573,-4.70357844007586
1.0666666666666667,-2.5516125993326724,-0.8661780630626992,-2.279700273798637,-4.971572117846627
1.1,-2.4440381367369834,-1.1347554722503679,-2.248598563825017,-5.244500234907719
1.1333333333333333,-2.299879511025972,-1.4041185023980205,-2.2179729717474665,-5.517692740793883
1.1666666666666667,-2.114396614970013,-1.6704263932217105,-2.1876375519772884,-5.784164474364018
1.2,-1.8822679012274683,-1.9282286614481787,-2.156684550260028,-6.03345709221925
1.2333333333333334,-1.5984441122157511,-2.1693233696248146,-2.1226120163158697,-6.250185251508394
1.2666666666666666,-1.2609279544987078,-2.3813876953521222,-2.0799320589930046,-6.4134282306593935
1.3,-0.876299864930767,-2.548132362494113,-2.019213073633962,-6.500570264216464
1.3333333333333333,-0.46388954170381064,-2.65436481812646,-1.9295311285183816,-6.498824955900585
1.3666666666666667,-0.049707797037948254,-2.6941356955730975,-1.8048218219373788,-6.4153659403249845
1.4,0.34592324450783535,-2.6722912008052333,-1.6470087690105073,-6.271755976586224
1.4333333333333333,0.7128249265985762,-2.5985811382969786,-1.4627305596408546,-6.090683931058177
1.4666666666666666,1.04758176537096,-2.4825887379052807,-1.2592458845967598,-5.88938369037387
1.5,1.3496647038197267,-2.332168346734719,-1.0426467268239232,-5.679470227387795
1.5333333333333332,1.6193985975046228,-2.1536207755270333,-0.8175716519657951,-5.468532218814151
1.5666666666666667,1.8572069839610998,-1.95224169262391,-0.5873855894898604,-5.2615176566029715
1.6,2.0634493144103083,-1.7327937545471834,-0.3544153580481544,-5.061629767984775
1.6333333333333333,2.238497695999522,-1.4998192268154105,-0.12014610645645274,-4.870857128466931
1.6666666666666667,2.382896137976513,-1.2578030059973462,0.11461935595752107,-4.690279592215166
1.7,2.497527726900015,-1.0112124923176007,0.3496180484913374,-4.520248913083966
1.7333333333333334,2.583748176369189,-0.764443633589058,0.5849853458938408,-4.360507718540567
1.7666666666666666,2.643460990379244,-0.5217049800304231,0.8211087848828807,-4.210287255172712
1.8,2.679122836818174,-0.2868733776712187,1.0584811889775845,-4.068408049665584
1.8333333333333333,2.693680601653656,-0.06335342595034188,1.297564037890861,-3.9333947290256255
1.8666666666666667,2.690452804454866,0.14603313009344412,1.5386745753273028,-3.8036055584395982
1.9,2.672975541773425,0.3391113975886275,1.781908234484735,-3.6773691602558056
1.9333333333333333,2.6448357348443188,0.5143648041036591,2.0271026425168777,-3.5531161643378146
1.9666666666666666,2.6095125040521427,0.6708976818890673,2.2738426355269423,-3.429492576385565
2.0,2.570242398145311,0.8083593060250717,2.521499390091084,-3.3054440199464894
2.033333333333333,2.529917776943104,0.9268429819115459,2.769292469895135,-3.180264600203422
2.0666666666666664,2.491021438972203,1.02677397784676,3.0163619748917094,-3.053609518209983
2.1,2.4555955949567965,1.1087981379702025,3.261838909615959,-2.925475397328816
2.1333333333333333,2.4252399289345217,1.1736799000552491,3.5049046131003667,-2.796155649752349
2.1666666666666665,2.401131737410468,1.2222150443063864,3.7448336286166737,-2.66617973906768
2.2,2.3840607108617675,1.2551604169443191,3.981017821912488,-2.5362450140640185
2.2333333333333334,2.374471429369538,1.273180442496988,4.2129722383340305,-2.4071483604076014
2.2666666666666666,2.3725076867534547,1.2768085778157603,4.440324814328659,-2.2797228261428226
2.3,2.378053990071048,1.2664209332608165,4.662792605687995,-2.154782160124074
2.3333333333333335,2.390770738924459,1.242218975469087,4.880146816999889,-2.033074243883711
2.3666666666666667,2.4101204909482803,1.2042183997124454,5.092167821133996,-1.9152429066867702
2.4,2.4353832581680623,1.1522418319551595,5.298589709005462,-1.8017966623852197
2.433333333333333,2.465658903461839,1.0859140158318004,5.499031780004764,-1.6930825037161017
2.466666666666667,2.4998544240577556,1.0046597825153836,5.6929117613156,-1.5892630810039723
2.5,2.5366533333044834,0.9077079646558965,5.87933245866502,-1.490296599604086
2.533333333333333,2.5744638837673675,0.7941096588098275,6.056930456905031,-1.3959212019226603
2.5666666666666664,2.611343694869586,0.662788874327736,6.22367440669377,-1.3056507579555672
2.6,2.644903537730666,0.5126602255047243,6.37660759348991,-1.218799098356072
2.6333333333333333,2.672209442585291,0.3428720441388905,6.511560652612824,-1.1345669744831663
2.6666666666666665,2.6897409528063068,0.15324973411953882,6.622945257017832,-1.0522465863068209
2.7,2.6935269989308335,-0.055032675050943725,6.7039010784683875,-0.9715947616567147
2.7333333333333334,2.679616178706291,-0.2787394266096136,6.747211745227825,-0.8933279266050702
2.7666666666666666,2.644889269484682,-0.5123694633409003,6.747159204676809,-0.8194604079678229
2.8,2.5878242405576977,-0.7490351947354034,6.70155557372181,-0.7530741319856056
2.8333333333333335,2.508626771992086,-0.9821443765212574,6.612484766387443,-0.6974834205100242
2.8666666666666667,2.4086356633078543,-1.2067381025942143,6.485219554198678,-0.6553558461694078
2.9,2.2895253030935274,-1.4197680555489192,6.326359930972954,-0.6283165811093455
2.933333333333333,2.152777394378334,-1.6196111754725755,6.142403809000403,-0.617026097641074
2.966666666666667,1.9994947193292927,-1.8054180789719092,5.939084740266658,-0.621445743532333
3.0,1.8304250614639752,-1.9766082310102084,5.7212366302607265,-0.6410901276565065
3.033333333333333,1.6460728799264028,-2.1325577231553954,5.492891780241816,-0.6752072065802978
3.0666666666666664,1.4468372487004395,-2.272431008081691,5.257439512204665,-0.7228957616477186
3.1,1.2331550333158254,-2.3951057712007278,5.017771711195585,-0.7831849516203532
3.1333333333333333,1.005644750642385,-2.4991606120188097,4.77639118001001,-0.8550965487262261
3.1666666666666665,0.7652493524778475,-2.582913172284728,4.535477742140602,-0.9377030618632078
3.2,0.5133724643957156,-2.6445070064506004,4.296912593908334,-1.0301881433397873
3.2333333333333334,0.25199614990521335,-2.6820491621843128,4.062262615677376,-1.131909472856821
3.2666666666666666,-0.016238389947806464,-2.6937978482680163,3.83272747703838,-1.242458243252566
3.3,-0.2880099538326377,-2.6783915328549797,3.609055334040425,-1.3617036671308662
3.3333333333333335,-0.5593779079865608,-2.635099134954136,3.3914382710119426,-1.4898068172387924
3.3666666666666667,-0.8259371273951319,-2.5640590934995777,3.179405683734026,-1.627187579119658
3.4,-1.08306428451988,-2.4664677400847244,2.9717405415428884,-1.7744333891766921
3.433333333333333,-1.3262325578906906,-2.3446788717537492,2.766446992026359,-1.9321492742791677
3.466666666666667,-1.5513539699528893,-2.2021883410342427,2.5607952554598974,-2.100763720804225
3.5,-1.7550989018129415,-2.0434974124750256,2.3514597747187596,-2.280320032412538
3.533333333333333,-1.9351443107088935,-1.8738708132120172,2.1347500791049328,-2.470293020747375
3.5666666666666664,-2.0903149506294048,-1.6990233560426256,1.9069141174819018,-2.6694719400331923
3.6,-2.2206011098723546,-1.5247784113650584,1.664475743749024,-2.8759408555986825
3.6333333333333333,-2.3270565349258194,-1.3567415254114483,1.4045565697598774,-3.0871686220070442
3.6666666666666665,-2.4115969578954335,-1.2000251665295234,1.1251313154383626,-3.3001966894466848
3.6999999999999997,-2.4767307303026582,-1.0590491026794067,0.825176506029457,-3.5118902376576964
3.7333333333333334,-2.5252579325375972,-0.9374280886263153,0.5046931189130162,-3.71920304152446
3.7666666666666666,-2.5599732560730786,-0.8379463080743486,0.16460952230129205,-3.9194034982672594
3.8,-2.583401603136801,-0.7626076919900132,-0.1934052687332331,-4.110219037021009
3.8333333333333335,-2.5975848689442187,-0.7127438764569669,-0.5671728143305474,-4.289874768832054
3.8666666666666667,-2.6039256239367843,-0.6891579163369365,-0.954232118171996,-4.457022582339859
3.9,-2.6030807212796,-0.6922819381904395,-1.3520194886921453,-4.610571501161476
3.933333333333333,-2.594887283066135,-0.7223295351805117,-1.7579689451888818,-4.749433991297632
3.966666666666667,-2.578296241094675,-0.7794263268446457,-2.169507152174871,-4.872194466102588
4.0,-2.5512852371158443,-0.8637003274242019,-2.5839110151103113,-4.976686457204457
4.033333333333333,-2.5107258811959015,-0.9752993814898453,-2.997967852734821,-5.059436804870019
4.066666666666666,-2.4522033188905796,-1.1142583866324445,-3.407314030830642,-5.1149102028742375
4.1,-2.369877352533766,-1.280028291771369,-3.805222402981544,-5.1345195727821205
4.133333333333333,-2.2567723277000353,-1.470264717000874,-4.180560410168907,-5.105673913496472
4.166666666666667,-2.1065787269706844,-1.6783645446032083,-4.51526691618276,-5.012303712501871
4.2,-1.918363109883469,-1.8905885272743777,-4.784586483271923,-4.840402930308602
4.233333333333333,-1.701636793743702,-2.0877667176130617,-4.966315362765229,-4.589432124150848
4.266666666666667,-1.4732911218673088,-2.254698196987884,-5.054638420148285,-4.277139037514526
4.3,-1.2477741619437863,-2.3868799134670446,-5.060812611454293,-3.9285759637847186
4.333333333333333,-1.0326071338294596,-2.4875136011136174,-5.002083884998005,-3.5641078621735542
4.366666666666666,-0.8302380775646684,-2.5621407187123046,-4.893827335656687,-3.1967551254122673
4.4,-0.6406868467454159,-2.615958461873777,-4.7477010184592245,-2.834171672947995
4.433333333333334,-0.46305361671641443,-2.6531411719023823,-4.5722102366448425,-2.4807900406447527
4.466666666666667,-0.2961829104608071,-2.6768846473693166,-4.373614037562496,-2.1391850807979
4.5,-0.13892571703199424,-2.6896086770713445,-4.156639250903554,-1.810838441096724
4.533333333333333,0.00976532433654237,-2.6931504980267276,-3.9249671899306713,-1.4965578773429127
4.566666666666666,0.15080557191884045,-2.688916627981947,-3.681552682160924,-1.1967104114066864
4.6,0.28497097768434054,-2.677996754426311,-3.428831030944738,-0.9113559960086738
4.633333333333333,0.412897007701455,-2.6612499588574363,-3.1688507583647305,-0.6403284075469453
4.666666666666667,0.5350779993056212,-2.639372477889542,-2.9033559077852624,-0.38328969744345853
4.7,0.6518660568990238,-2.6129535927670355,-2.633832850621494,-0.1397741864484917
4.733333333333333,0.7634713061376331,-2.582523516384663,-2.361531799759728,0.09076768538695434
4.766666666666667,0.8699669274244204,-2.5485945202849414,-2.087471392870548,0.30891934924689435
4.8,0.9713029301056642,-2.511694142460422,-1.8124347214166805,0.5152396773513609
4.833333333333333,1.067331704899573,-2.472387566457147,-1.5369658559737995,0.7101985868261792
4.866666666666666,1.1578457391439716,-2.431285859575002,-1.261375830156941,0.894113986835549
4.9,1.2426239781901804,-2.389038260271762,-0.9857649069961527,1.0671007438358209
4.933333333333334,1.3214796306564556,-2.3463099192876546,-0.7100633939155914,1.2290422944079706
4.966666666666667,1.3943006263257234,-2.303750182146965,-0.43408743759228596,1.379591272687551
5.0,1.4610755309419108,-2.261958861662906,-0.157601414826603,1.5181983886399968
5.033333333333333,1.5219018959251727,-2.2214577732663137,0.11962317968540664,1.644161849247943
5.066666666666666,1.576978789471544,-2.182672282245772,0.39776057771068296,1.7566857783047027
5.1,1.626588584589131,-2.1459241140260046,0.6768994053796987,1.8549364090762641
5.133333333333333,1.6710740629634324,-2.1114337547212556,0.9570269366314172,1.938088214698999
5.166666666666667,1.7108159235008646,-2.0793292602254145,1.238025722424553,2.0053565267311972
5.2,1.7462138989555758,-2.0496581593170937,1.5196782260596409,2.0560168460486117
5.233333333333333,1.777672825275828,-2.022399841864006,1.80167534897401,2.0894132211583893
5.266666666666667,1.8055936720573338,-1.9974767887897489,2.0836257036548003,2.1049588419937364
5.3,1.830368812980862,-1.9747638519285988,2.365063600000633,2.102131844932035
5.333333333333333,1.8523805559950686,-1.954095383475327,2.6454546344161103,2.0804687387766574
5.366666666666666,1.8720019753276391,-1.9352703491040257,2.9241984015656257,2.0395571855761174
5.4,1.8895992367062648,-1.9180557006719596,3.2006282059133664,1.9790292841965906
5.433333333333334,1.9055347859178575,-1.9021883059548401,3.4740077984342346,1.8985560717642151
5.466666666666667,1.9201709292270734,-1.8873756909450612,3.7435251683756565,1.7978436794155046
5.5,1.9338734526784778,-1.8732957826478713,4.00828332857832,1.6766314320505662
5.533333333333333,1.947015001488102,-1.8595957701219161,4.267287873262159,1.5346921440619783
5.566666666666666,1.959977970832131,-1.845890143758846,4.519430869934684,1.3718349217891013
5.6,1.973156643582782,-1.831757941211085,4.763470370709654,1.1879109422320242
5.633333333333333,1.986958240255234,-1.8167392426851976,4.998004485252729,0.9828229603926695
5.666666666666667,2.00180240118184,-1.8003310540596154,5.221438543132789,0.7565397552511227
5.7,2.0181183620874723,-1.7819829607214117,5.431943404080398,0.5091174436460395
5.733333333333333,2.0363386460413175,-1.761093454926444,5.627402529716974,0.24073070653061734
5.766666666666667,2.056887374227581,-1.7370088690721692,5.805345246398146,-0.04828133002452295
5.8,2.0801601531152274,-1.709028803098583,5.962864310450361,-0.35734733055278245
5.833333333333333,2.106490787010044,-1.6764255020683738,6.096518845781604,-0.6855635454004536
5.866666666666666,2.136097846711972,-1.6384907582482298,6.202231990587071,-1.0315471021822
5.9,2.169002249308455,-1.594633203786637,6.275211916056743,-1.3932279809322958
5.933333333333334,2.2049086075220594,-1.5445592404007233,6.3099636431423285,-1.7675754283331342
5.966666666666667,2.2430560112829334,-1.4885710377291828,6.300520826561341,-2.1502949643356377
6.0,2.2820801842512983,-1.4279749017965722,6.241081311662436,-2.535625642918128
6.033333333333333,2.319987820646731,-1.3654732786326698,6.127163622555726,-2.9164958322806114
6.066666666666666,2.354367876403697,-1.3052479625694275,5.957049509402627,-3.2853049536959933
6.1,2.3828434307018242,-1.2524528463217754,5.732755640629538,-3.63524901901204
6.133333333333333,2.403529131213288,-1.2122248304549121,5.459761819954194,-3.961545322228451
6.166666666666667,2.4151942414464163,-1.1887544723955439,5.14559509744008,-4.261851031992902
6.2,2.41707740320659,-1.1848607403790716,4.798196581199641,-4.535826013209237
6.233333333333333,2.408547440442086,-1.2020458226213573,4.424845031043413,-4.784352694298619
6.266666666666667,2.3888098836343614,-1.2407491745825812,4.031752954473033,-5.008878135891211
6.3,2.356737769583277,-1.300582239987673,3.6240784882532067,-5.211027659409946
6.333333333333333,2.3108201827178014,-1.380468317099328,3.206092597755579,-5.392438000051334
6.366666666666666,2.249198515546485,-1.4786967311476946,2.7813577367979843,-5.554711628821132
6.4,2.169764301261087,-1.592926797285718,2.3528671372634036,-5.699414565060432
6.433333333333334,2.070299414397151,-1.7201766595462367,1.9231418379670546,-5.828070381432316
6.466666666666667,1.9486424744557795,-1.8568236244087668,1.4943013023612814,-5.942126332517317
6.5,1.8028654243766227,-1.998632368612349,1.068127546078641,-6.042882904576046
6.533333333333333,1.6314445142055418,-2.1408169141251845,0.646139786388958,-6.131387638280897
6.566666666666666,1.4334131103807952,-2.2781325340545737,0.22969039969693383,-6.208299126488992
6.6,1.2084916824567964,-2.4049867025749507,-0.17991455323959138,-6.273728507960914
6.633333333333333,0.9572034373720439,-2.5155568483956254,-0.5812747529757343,-6.327065268120528
6.666666666666667,0.6810010312412151,-2.603911038521063,-0.9727480026271258,-6.366795745745039
6.7,0.3824458909116566,-2.6641507021097564,-1.3523207138025026,-6.390334576549009
6.733333333333333,0.06548379703475027,-2.6906359488852365,-1.717542863995106,-6.3939249625449746
6.766666666666667,-0.2641830852923678,-2.6784062305348697,-2.0656065929283707,-6.372736493333311
6.8,-0.5987676519606985,-2.6239225700455067,-2.393672013215948,-6.321379411005463
6.833333333333333,-0.9284910508114584,-2.5261109072240013,-2.69948727373957,-6.235033373371646
6.866666666666666,-1.2425771241073633,-2.387294978846782,-2.9821261818952696,-6.111025449386719
6.8999999999999995,-1.5311459539931305,-2.213281433249937,-3.2423974778724722,-5.95005608649305
6.933333333333334,-1.7870986704550291,-2.0122497288585337,-3.4825773665518183,-5.756162592783109
6.966666666666667,-2.0069135720829214,-1.7930459642222554,-3.705647850980093,-5.535437522731389
7.0,-2.1902095539266337,-1.5638221913339883,-3.9145532039469924,-5.294437402379072
7.033333333333333,-2.3387476213168203,-1.331411436521606,-4.11178197210001,-5.039086801599891
7.066666666666666,-2.455498429248295,-1.1012545939589455,-4.299252284910076,-4.774228200134047
7.1,-2.544001486917009,-0.8775687728603261,-4.478357686973742,-4.503597646286452
7.133333333333333,-2.607985916105181,-0.6635628076426515,-4.650064405222815,-4.2299882998310165
7.166666666666667,-2.6511588073112664,-0.4616256764982254,-4.815009191738939,-3.955460690932762
7.2,-2.6770855982927904,-0.2734753513622707,-4.973582245556342,-3.6815380261312165
7.233333333333333,-2.689117918065306,-0.10027644445230952,-5.1259941715729695,-3.4093667744155582
7.266666666666667,-2.6903467768321776,0.057262286064504425,-5.272329783978213,-3.1398403464979463
7.3,-2.68357155283122,0.1988025190549302,-5.412591452762566,-2.8736897624305997
7.333333333333333,-2.671281127494211,0.3242986704730967,-5.546733636992942,-2.611546752282439
7.366666666666666,-2.655645693998374,0.43392630340131133,-5.674689337159472,-2.3539847572219617
7.3999999999999995,-2.6385181390018784,0.528016648687703,-5.7963886918363094,-2.1015428845006725
7.433333333333334,-2.6214435823092264,0.6069979028378476,-5.911769788739574,-1.8547373407162873
7.466666666666667,-2.605675229577998,0.6713440190863676,-6.02078181397717,-1.614064294921786
7.5,-2.592194400197307,0.7215314439303713,-6.123380787278049,-1.3799975296908762
