time,x1,y1,x2,y2
7.533333333333333,-2.581732503038828,0.7580039134701582,-6.21951823041419,-1.1529836581817479
7.566666666666666,-2.574792821433947,0.7811451793786047,-6.3091231535521946,-0.9334371677390454
7.6,-2.5716701783896974,0.7912594923864347,-6.392077744132973,-0.7217371475127324
7.633333333333333,-2.572466835693224,0.7885599001766374,-6.468187196299222,-0.5182273085872773
7.666666666666667,-2.577103326784787,0.773164954925887,-6.537144398391722,-0.32322082073039193
7.7,-2.5853233883340083,0.7451052697951515,-6.598490978436052,-0.13701152470275998
7.733333333333333,-2.596692883443891,0.704342408514902,-6.651577884903283,0.040106917395919345
7.766666666666667,-2.610593840870735,0.6508034951692296,-6.695531690497552,0.20781273280746332
7.8,-2.626216743583308,0.5844348956612209,-6.729237335018819,0.3657187280635868
7.833333333333333,-2.6425570490488193,0.505275932017023,-6.751353259867948,0.5133291393133843
7.866666666666666,-2.658424926543492,0.41354714788035923,-6.760377850831497,0.6499990954883836
7.8999999999999995,-2.6724782680937014,0.30973678322711906,-6.754781027001866,0.7749115095187674
7.933333333333334,-2.6832848998111882,0.194657785556271,-6.733195732530818,0.8870895298814053
7.966666666666667,-2.6894087425800226,0.06944555528365201,-6.6946327755882775,0.9854566979981311
8.0,-2.6895003861075772,-0.0645168729679357,-6.638656025092029,1.0689391997505076
8.033333333333333,-2.6823652927157435,-0.20572801303647745,-6.565458157294715,1.1365834409366924
8.066666666666666,-2.666990438906536,-0.35270737230275456,-6.475816527579516,1.1876534421241054
8.1,-2.642528375780389,-0.5041003826480974,-6.370958816458689,1.2216838598936473
8.133333333333333,-2.608253393108438,-0.6587264358926044,-6.252394653998702,1.2384862893896236
8.166666666666666,-2.5635090725463585,-0.8155736018769162,-6.121762613843576,1.2381230334552986
8.2,-2.5076618116336507,-0.9737576715004934,-5.980717832601564,1.220866706976726
8.233333333333333,-2.4400675432183205,-1.1324640258841285,-5.830863487856341,1.187159446790723
8.266666666666666,-2.3600535024000013,-1.2908851233711,-5.673717628769833,1.1375785873071613
8.3,-2.2669145343831016,-1.448160181275416,-5.510703912120089,1.0728102803271191
8.333333333333334,-2.159923207564955,-1.6033195427550175,-5.343156311814376,0.9936294825990886
8.366666666666667,-2.03835373996632,-1.755234500372887,-5.172330556578137,0.9008833855737508
8.4,-1.901520643294288,-1.9025733971278171,-4.999417333723501,0.7954749249854854
8.433333333333334,-1.7488335348064359,-2.043766019693871,-4.8255537141356415,0.6783429800321735
8.466666666666667,-1.5798694059015765,-2.1769801756866825,-4.651829838412472,0.5504360788022022
8.5,-1.3944624447637612,-2.300116510364511,-4.479287856545738,0.41267694168302754
8.533333333333333,-1.1928090021636357,-2.4108295735279013,-4.308909697739779,0.2659162497075578
8.566666666666666,-0.9755813403804434,-2.5065841795888932,-4.14158980466435,0.11087591380203271
8.6,-0.7440386777885376,-2.5847552774908533,-3.9780889607298846,-0.051914939243935976
8.633333333333333,-0.5001186323718803,-2.6427759084641087,-3.818966356813928,-0.22218411614222783
8.666666666666666,-0.24648811249233787,-2.6783308459770603,-3.6644896908144196,-0.399969128055296
8.7,0.013467870269561255,-2.689583649940539,-3.5145277409902236,-0.5856434631004759
8.733333333333333,0.2757361955031395,-2.675414005992205,-3.3684362792658034,-0.7799000966395516
8.766666666666666,0.5358503999909665,-2.635633493307652,-3.2249552673971187,-0.9836790028964717
8.8,0.7891409718860725,-2.571144747078877,-3.0821409628486163,-1.1980335380663651
8.833333333333334,1.0310358964497364,-2.4840135501728158,-2.9373583438559145,-1.423943090699971
8.866666666666667,1.2573738517752393,-2.377435439408402,-2.787355031664416,-1.6620938331311867
8.9,1.464687457852051,-2.255595088713617,-2.628426865014773,-1.91266188052546
8.933333333333334,1.6504175802065706,-2.1234337462978856,-2.4566686441665038,-2.1751395210752533
8.966666666666667,1.8130305390847612,-1.9863534118096748,-2.2682845039304103,-2.4482423035510466
9.0,1.9520251730032039,-1.8498939651485338,-2.059915603167828,-2.729921689926625
9.033333333333333,2.0678327358078903,-1.7194207236631103,-1.828933508380341,-3.017486591271372
9.066666666666666,2.1616268386914683,-1.5998557646985272,-1.5736498930020284,-3.307812222124571
9.1,2.2350710900317328,-1.495478070473087,-1.2934081520367802,-3.5975931402953703
9.133333333333333,2.2900372719319972,-1.4098064546598232,-0.988547208747839,-3.8835857004679273
9.166666666666666,2.3283259023238747,-1.3455668561591898,-0.6602552792771468,-4.162786962521562
9.2,2.3514139066559423,-1.3047338619783166,-0.31035349192273626,-4.432510668115348
9.233333333333333,2.3602422687559934,-1.2886272063970872,0.058939629113131,-4.690339536854935
9.266666666666666,2.355042540330582,-1.2980385717159109,0.44521195808885355,-4.933947786350259
9.3,2.3351879934653,-1.333361455476593,0.8459847385482544,-5.160790377945598
9.333333333333334,2.299046074413553,-1.394693469914114,1.258718666309776,-5.367640778298343
9.366666666666667,2.2438088111669696,-1.4818680255225647,1.6806367312017976,-5.549924853267193
9.4,2.165303429222138,-1.5943340548008784,2.1082420986541375,-5.700750553149621
9.433333333333334,2.0578937331626266,-1.7307055647914642,2.5362801116084492,-5.809519452883418
9.466666666666667,1.9149389583236864,-1.8876164383368847,2.9557221207895887,-5.860270993123772
9.5,1.7311218363257783,-2.0574479896599267,3.3506334741876715,-5.831297855591186
9.533333333333333,1.508313878339235,-2.225898481862056,3.6965082283030437,-5.70095654963532
9.566666666666666,1.2613490471610351,-2.3745391950284573,3.967666428765992,-5.463173040417819
9.6,1.0125339557662698,-2.490790188015441,4.152721054689594,-5.1370488975697
9.633333333333333,0.7785684921447817,-2.573495392877962,4.2583837526428585,-4.753834907579146
9.666666666666666,0.5664279107372119,-2.6283017334061705,4.299034104809202,-4.340057242505662
9.7,0.3771292914390604,-2.6620181111273493,4.288212806053528,-3.9131467580738306
9.733333333333333,0.20937085897282787,-2.6803892013098403,4.236277146078644,-3.483734130254044
9.766666666666666,0.06126520840544328,-2.6878104450609754,4.150699655440995,-3.058359131197917
9.8,-0.06902870758740759,-2.6875769783186336,4.036830273879727,-2.641225565838335
9.833333333333334,-0.18312244236035327,-2.6821741445480183,3.898530916261694,-2.2352060665583586
9.866666666666667,-0.2823757387977413,-2.673502047312858,3.7386209178104797,-1.8424122903224802
9.9,-0.36792649594717763,-2.6630315097531194,3.559180027419929,-1.4645285277565856
9.933333333333334,-0.4407348233459263,-2.6519082069137636,3.361758754767074,-1.103015340466472
9.966666666666667,-0.5016287410628966,-2.641020748812856,3.147531933559539,-0.7592383795253299
10.0,-0.5513480555531656,-2.6310444725737443,2.9174188785526747,-0.43455026136881675
10.033333333333333,-0.5905856245474856,-2.622469453064935,2.6721844873191096,-0.1303389071703448
10.066666666666666,-0.6200255042349794,-2.6156191416864023,2.412529055839249,0.1519518286800708
10.1,-0.6403768750069283,-2.6106647166034804,2.1391694593165496,0.4108268559574769
10.133333333333333,-0.6524019015946376,-2.607639203601892,1.8529103127079405,0.6447680419598291
10.166666666666666,-0.6569352767043986,-2.6064543197033676,1.5547009539352699,0.8522825203412733
10.2,-0.6548934536610332,-2.606921601966385,1.2456730718731541,1.031964977335815
10.233333333333333,-0.6472726038941604,-2.608777765990192,0.9271548884015821,1.182565030522024
10.266666666666666,-0.6351359440934539,-2.611712688531948,0.600660800130791,1.3030493967355152
10.3,-0.6195927915619108,-2.6153973297755195,0.26785937064425497,1.3926493584926478
10.333333333333334,-0.6017729593663678,-2.6195086029634123,-0.06947382816349024,1.450887102949486
10.366666666666667,-0.5828005009380979,-2.623748691806356,-0.4095100089720719,1.47757890741701
10.4,-0.5637703095884261,-2.6278573538623826,-0.7504191600984894,1.4728174792830035
10.433333333333334,-0.5457299549555205,-2.6316169295860203,-1.0904136379941982,1.4369388170749975
10.466666666666667,-0.529667830752798,-2.6348507445298694,-1.4277794743555452,1.3704802066002015
10.5,-0.5165075748541768,-2.6374161564135137,-1.7608941473454003,1.274135589170586
10.533333333333333,-0.507108003507935,-2.6391936492522485,-2.0882314993146096,1.1487131628158094
10.566666666666666,-0.5022674923311141,-2.6400732163675578,-2.4083555035888016,0.9950983935835027
10.6,-0.5027317386116964,-2.6399389359931846,-2.7199047966285725,0.8142241306816359
10.633333333333333,-0.5092040187334629,-2.63865223392005,-3.0215695415865733,0.6070484897911895
10.666666666666666,-0.5223572969182512,-2.6360339060796383,-3.31206150631414,0.3745406468626651
10.7,-0.542847770728994,-2.631844554473812,-3.5900773658151173,0.11767462459210865
10.733333333333333,-0.5713296097063368,-2.6257626544141974,-3.8542542083061915,-0.1625684952521661
10.766666666666666,-0.6084707200574063,-2.6173589811804607,-4.103114961116561,-0.46518872308398007
10.8,-0.654969290119251,-2.606065531313962,-4.334999779270476,-0.7891431177758794
10.833333333333334,-0.7115704985166147,-2.5911363361894657,-4.547977061252446,-1.1333047117472845
10.866666666666667,-0.7790817695710801,-2.571596699732953,-4.739724243152443,-1.496395627946769
10.9,-0.8583825709075443,-2.546176635697059,-4.907363343490659,-1.8768785916798323
10.933333333333334,-0.9504191888004079,-2.5132245923753103,-5.047229095214487,-2.272778294123233
10.966666666666667,-1.0561621146670477,-2.47060210579466,-5.154539921576081,-2.681381016262183
11.0,-1.1764747372134785,-2.415578422652401,-5.222943258702542,-3.098721608117965
11.033333333333333,-1.3117806571306518,-2.3448029794226426,-5.243953837079387,-3.5187137768498147
11.066666666666666,-1.4613119812385404,-2.254592972439514,-5.206515664581246,-3.9317764723892736
11.1,-1.621671994013156,-2.142088481013595,-5.097559835748192,-4.323165272360342
11.133333333333333,-1.7850076917216438,-2.0079444164670606,-4.905492281985271,-4.672679907442319
11.166666666666666,-1.9390424955671568,-1.8595566913348325,-4.627581328219211,-4.95945626606224
11.2,-2.071708816066305,-1.7104446051350723,-4.275352679147723,-5.171804960445866
11.233333333333333,-2.176896450415564,-1.5743157663117335,-3.86969140880766,-5.312085925093426
11.266666666666666,-2.254939736712203,-1.4602495899253365,-3.430892859382272,-5.391277949247884
11.3,-2.3092601364038177,-1.372634646856335,-2.9738299358143223,-5.421528559253608
11.333333333333334,-2.343593551926681,-1.3130504896977548,-2.508341065770849,-5.412732523299414
11.366666666666667,-2.360817983070638,-1.2817155147865293,-2.040994543037183,-5.372141877632776
11.4,-2.3626735262276712,-1.2781839085607776,-1.5764866514154292,-5.304985039712022
11.433333333333334,-2.3498080905876466,-1.3015784319779133,-1.118465219021861,-5.215190040402667
11.466666666666667,-2.321921360590435,-1.3505960562736543,-0.6699378786014796,-5.105973103974042
11.5,-2.277945919353821,-1.4234165002674817,-0.23341992852050564,-4.980264212754895
11.533333333333333,-2.216260574308032,-1.517585000675059,0.18907228319082225,-4.840982782262601
11.566666666666666,-2.1349408593199937,-1.6299156378722541,0.5961068163705043,-4.691177675298684
11.6,-2.0320437504152924,-1.7564501717476593,0.986938987405594,-4.534046009618528
11.633333333333333,-1.905909630708094,-1.8924979253395913,1.3615796643304143,-4.37285252745084
11.666666666666666,-1.7554511122815704,-2.032769481454385,1.7207902515193305,-4.210782800955142
11.7,-1.5803905182104807,-2.1715999665882104,2.0659853531319596,-4.050772769885358
11.733333333333333,-1.3814091928451857,-2.303238911108391,2.3990478181260997,-3.8953581259664873
11.766666666666666,-1.1601834025073974,-2.422167566190197,2.7220824052636434,-3.7465775122358966
11.8,-0.9193012628160202,-2.5233959456728505,3.037147242246146,-3.6059457559061254
11.833333333333334,-0.6620778145269522,-2.602693950457497,3.3460030684472755,-3.4744932572439113
11.866666666666667,-0.3923046239006717,-2.6567237393856358,3.649909843534608,-3.3528516668708512
11.9,-0.11398068806944567,-2.683060483180789,3.9494832393153305,-3.241358214075149
11.933333333333334,0.16892919888799962,-2.680109940667809,4.244605689798232,-3.1401518258286383
11.966666666666667,0.45267221697834076,-2.646948317739629,4.534372740696583,-3.0492405668573292
12.0,0.7337989614817217,-2.583119762786108,4.817047572945375,-2.968527574878417
12.033333333333333,1.009158528135611,-2.4884309688768216,5.089994882847889,-2.8977877110109085
12.066666666666666,1.2757942604030574,-2.3627863667480713,5.349570196541443,-2.8365875157807507
12.1,1.530739118712634,-2.206120655711067,5.5909574810820235,-2.784137485312882
12.133333333333333,1.7707152183014978,-2.0185184770430302,5.807994704379249,-2.73906478551119
12.166666666666666,1.9917783949405279,-1.8006619533936836,5.993143081630774,-2.6991181074376156
12.2,2.189070505817773,-1.554749466196877,6.137977133235224,-2.660914384847242
12.233333333333333,2.3570741800519373,-1.2857627190330114,6.234761383818322,-2.6200501457624386
12.266666666666666,2.490837109860149,-1.0022118607149946,6.279210458918673,-2.5720310611672144
12.3,2.5878918064249636,-0.7150066046792665,6.272906829371745,-2.5139243931869935
12.333333333333334,2.6493983023099554,-0.43454211531516673,6.223002185633657,-2.4455450580386717
12.366666666666667,2.6794685191787257,-0.16822759916376284,6.139247454473674,-2.369144606217826
12.4,2.6834983421658785,0.07998319046070462,6.030949391166346,-2.2881380921337264
12.433333333333334,2.666828163345945,0.30869724659699593,5.9055169219715955,-2.2059874740699623
12.466666666666667,2.6341312022741117,0.5179999260025948,5.768321034885721,-2.1256555086194227
12.5,2.589290989089843,0.7086943294304785,5.623081706576752,-2.0494734414350946
12.533333333333333,2.5354843443152535,0.8818724257247987,5.472319214939998,-1.9791924560501677
12.566666666666666,2.4753154998728775,1.038699881456805,5.3177174410200925,-1.9160858106047822
12.6,2.410942012245033,1.1803166499346363,5.160383008613139,-1.8610477900837767
12.633333333333333,2.344176885980302,1.3077951233541036,5.0010221520846585,-1.8146739334056783
12.666666666666666,2.2765670857555893,1.4221252699868037,4.840060143372434,-1.7773214901131518
12.7,2.209452818767575,1.524211557859518,4.677722481599274,-1.7491533216051764
12.733333333333333,2.144012167847353,1.6148743378338086,4.5140911209126395,-1.7301690273923407
12.766666666666666,2.081294759124357,1.6948522392356387,4.349144576631734,-1.7202265595229522
12.8,2.0222471423722377,1.7648040050634484,4.182787762553507,-1.7190569116941383
12.833333333333334,1.9677317219603212,1.8253090844980147,4.014875475182377,-1.726273912580869
12.866666666666667,1.9185404383592297,1.8768667191194564,3.8452321918926566,-1.7413807693487682
12.9,1.8754039347843574,1.9198934600647284,3.673670028355628,-1.7637747808979254
12.933333333333334,1.83899661228674,1.954719163977989,3.500006128958977,-1.792751537270476
12.966666666666667,1.8099377486337007,1.9815816012611747,3.324080323190046,-1.8275099049019552
13.0,1.788788711351775,2.0006199044377455,3.1457734896817873,-1.8671591282486102
13.033333333333333,1.776046221793842,2.0118672036813785,2.965026672901633,-1.910729413801874
13.066666666666666,1.7721316192219534,2.015242945902623,2.78186056247517,-1.9571873533695938
13.1,1.7773761281252674,2.0105455697511574,2.596394461943509,-2.0054574348731924
13.133333333333333,1.7920022436943845,1.997446400532306,2.408863358877348,-2.0544506250846015
13.166666666666666,1.8161015111823053,1.97548581941578,2.219631208103959,-2.103100543068302
13.2,1.8496091716571341,1.9440729302117477,2.0291981303269604,-2.1504070522164627
13.233333333333333,1.8922763631142567,1.9024900749670794,1.8381990077804926,-2.1954861981546774
13.266666666666666,1.9436407875696875,1.8499036224852616,1.6473910306058197,-2.237624375644481
13.299999999999999,2.002996976546296,1.7853824653143036,1.4576281977753902,-2.2763335385502734
13.333333333333334,2.069367521775167,1.7079256105883323,1.2698216453856683,-2.31140333089645
13.366666666666667,2.1414769194466854,1.6165001356746735,1.0848859397088146,-2.342945383179944
13.4,2.217730057233757,1.5100905803217386,0.9036730411138086,-2.3714248306259798
13.433333333333334,2.2961979064073024,1.387760505782923,0.7268973729576551,-2.3976744561428625
13.466666666666667,2.3746136879119035,1.2487263599095935,0.5550571465218945,-2.4228877553350365
13.5,2.4503836059679482,1.0924427865454145,0.38835863106575425,-2.4485886151366425
13.533333333333333,2.52061700366684,0.9186969267518723,0.22665126228146548,-2.4765771050180896
13.566666666666666,2.582181143595242,0.7277069444161427,0.06938219479081778,-2.5088530040889383
13.6,2.6317852343046755,0.5202169984235605,-0.08442107538256807,-2.547521028934591
13.633333333333333,2.6660961946809976,0.2975775217816483,-0.23613234205416025,-2.594684149348043
13.666666666666666,2.6818844532569495,0.061796757026972765,-0.38746715966377365,-2.652333638895263
13.7,2.6761917291404007,-0.1844516682245616,-0.5403806089317271,-2.7222461788515373
13.733333333333333,2.646504991109654,-0.43787819344056184,-0.6969262998717405,-2.8058987976665866
13.766666666666666,2.590913529312643,-0.6946901612459908,-0.8590870767015568,-2.9044110034522603
13.799999999999999,2.5082221398571036,-0.9507630878745734,-1.0285940609145392,-3.0185197280899088
13.833333333333334,2.397995672677289,-1.2018515080670191,-1.2067544479940662,-3.1485868767658327
13.866666666666667,2.2605199333904116,-1.4438080278191177,-1.3943078309539585,-3.2946324719565694
13.9,2.096679519798015,-1.6727727982569582,-1.5913247699533608,-3.456380321926497
13.933333333333334,1.9077699776545418,-1.8852982689388984,-1.7971506948871732,-3.633299366991463
13.966666666666667,1.6952739422865135,-2.0783850236651573,-2.010385521781669,-3.824622702626188
14.0,1.460634871934613,-2.2494191054854804,-2.22887749892447,-4.029326269974666
14.033333333333333,1.2050579868666116,-2.396013107820718,-2.4497003918100697,-4.246047066995367
14.066666666666666,0.929361238273256,-2.515757377509933,-2.669075417655007,-4.4729115984104135
14.1,0.6338991555807449,-2.6058827129896454,-2.8821907153232256,-4.707222164715724
14.133333333333333,0.3186060111676044,-2.6628275085270303,-3.0828605567691847,-4.944901012711955
14.166666666666666,-0.01671305759940117,-2.6817139093853752,-3.2629679539542678,-5.179509520170112
14.2,-0.37150036958530214,-2.655854165111542,-3.41172813795858,-5.40057238929209
14.233333333333333,-0.7422261151258989,-2.576889217279513,-3.51530058256841,-5.5911525611118895
14.266666666666666,-1.1180987026039646,-2.4373658068990145,-3.5587847400874013,-5.7264301788818495
14.299999999999999,-1.4775120919906668,-2.2377436851646917,-3.5338699691667466,-5.779700408259927
14.333333333333334,-1.7946476255783788,-1.9923563470309955,-3.4480320365776462,-5.739313744970657
14.366666666666667,-2.054563331302275,-1.7229905615549928,-3.3208997063273515,-5.617733255200235
14.4,-2.2572681725532378,-1.4471713355350404,-3.171163697770222,-5.439237273727061
14.433333333333334,-2.410156845531748,-1.1748735483604196,-3.0106072661838215,-5.225846986772297
14.466666666666667,-2.5216892179201347,-0.910979387863247,-2.8454066069245294,-4.993289719560809
14.5,-2.5991788011524455,-0.6577889030737105,-2.678547689771576,-4.752038045988944
14.533333333333333,-2.6485170015956125,-0.4164039204249831,-2.5113834970864524,-4.5090188036515695
14.566666666666666,-2.6744237657444896,-0.18737869539852836,-2.344453378637295,-4.268867383830162
14.6,-2.680752188140076,0.028987076724134503,-2.177898306441605,-4.034717824615943
14.633333333333333,-2.6707352784589378,0.23251936654778232,-2.0116751987110186,-3.8086845603415878
14.666666666666666,-2.6471653465531166,0.4231165953083232,-1.8456721374708926,-3.592157768927752
14.7,-2.612518526680352,0.6007319920183244,-1.6797736764260736,-3.38598810083287
14.733333333333333,-2.5690380838911575,0.7653726601890987,-1.5139001984260894,-3.1906056924894806
14.766666666666666,-2.518787166047662,0.9171058943835256,-1.348033188556032,-3.0061002609170275
14.799999999999999,-2.4636788146272837,1.0560675757693254,-1.1822323252935043,-2.8322787428703604
14.833333333333334,-2.405489093198523,1.182469552348142,-1.0166472211357724,-2.6687109505964575
14.866666666666667,-2.345858037155344,1.2966040442409745,-0.8515249833468387,-2.5147700588494803
14.9,-2.286282509673721,1.3988438719610183,-0.6872138381820903,-2.369672284021174
14.933333333333334,-2.2281047090859856,1.489637929379242,-0.5241625688052028,-2.2325182463263653
14.966666666666667,-2.172499793412374,1.5695018988105793,-0.36291533672706294,-2.1023369125498346
15.0,-2.1204657006127565,1.6390047360899813,-0.20410154181014006,-1.9781316024071256
